label,11_x,11_y,12_x,12_y,14_x,14_y,16_x,16_y,18_x,18_y,20_x,20_y,22_x,22_y,23_x,23_y,24_x,24_y
0,0.5822105407714844,0.4151366651058197,0.5257514715194702,0.42103666067123413,0.5188606381416321,0.5081064701080322,0.47968053817749023,0.5478816032409668,0.4688248038291931,0.5606346130371094,0.4658551812171936,0.5578175783157349,0.4698965549468994,0.5549722909927368,0.5736910700798035,0.5642150640487671,0.5469200611114502,0.567727267742157
0,0.5082035064697266,0.4413965344429016,0.5006581544876099,0.44181060791015625,0.5098114609718323,0.5081653594970703,0.5054985284805298,0.5589311718940735,0.5027478933334351,0.5699594616889954,0.5025111436843872,0.5720613598823547,0.5041292309761047,0.5682369470596313,0.5266470313072205,0.5251019597053528,0.5156383514404297,0.5190998911857605
0,0.5672327876091003,0.4148592948913574,0.509070873260498,0.41826245188713074,0.5022287964820862,0.5049698948860168,0.5093511939048767,0.5675263404846191,0.5081328749656677,0.5807874202728271,0.5111500024795532,0.576368510723114,0.5130940675735474,0.5713654160499573,0.5570024251937866,0.552836537361145,0.5253673195838928,0.5511655211448669
0,0.5679187178611755,0.41488808393478394,0.5088522434234619,0.42000317573547363,0.5049010515213013,0.50508713722229,0.5130038261413574,0.5784924626350403,0.5117086172103882,0.5967949032783508,0.5138680934906006,0.5948628187179565,0.515977144241333,0.5879685282707214,0.5571461915969849,0.5467842817306519,0.5261907577514648,0.547197163105011
0,0.5330419540405273,0.4178233742713928,0.49717217683792114,0.41150638461112976,0.49455517530441284,0.4948410987854004,0.459184467792511,0.5236877799034119,0.4474814534187317,0.5234479904174805,0.4486115872859955,0.5241316556930542,0.4532250463962555,0.5243892073631287,0.524721086025238,0.5219591856002808,0.5092652440071106,0.5123544335365295
0,0.5228869915008545,0.417883038520813,0.4972531795501709,0.415155291557312,0.5045517086982727,0.5008286833763123,0.5063909888267517,0.560602605342865,0.5059996247291565,0.5740107893943787,0.5073499083518982,0.5749345421791077,0.5071915984153748,0.5702207684516907,0.531512439250946,0.5218366384506226,0.5119786858558655,0.5184686779975891
0,0.5126765966415405,0.42031431198120117,0.5042430758476257,0.40889859199523926,0.510880708694458,0.4968489408493042,0.5057451725006104,0.5543664693832397,0.5010260343551636,0.5622521638870239,0.5017831325531006,0.5647616982460022,0.5039353370666504,0.5618183612823486,0.5253247618675232,0.5240530967712402,0.5190467238426208,0.5158231258392334
0,0.5278043746948242,0.41468241810798645,0.4882141649723053,0.4207588732242584,0.4885808825492859,0.5143998861312866,0.45256638526916504,0.5463830232620239,0.44247499108314514,0.5626868009567261,0.4392959177494049,0.5613609552383423,0.4440348744392395,0.5569077134132385,0.5334410071372986,0.5551174879074097,0.5123765468597412,0.547603964805603
0,0.5256369113922119,0.42278236150741577,0.4901527464389801,0.4277629852294922,0.4954656958580017,0.5121178030967712,0.4835285544395447,0.5542603731155396,0.4782339632511139,0.5668867826461792,0.4768300950527191,0.5650294423103333,0.4798866808414459,0.560707151889801,0.528918981552124,0.5527452826499939,0.5125019550323486,0.5423599481582642
0,0.5237871408462524,0.4463273286819458,0.5114303827285767,0.4442223310470581,0.5057157278060913,0.45874136686325073,0.5056440234184265,0.45117902755737305,0.5053579807281494,0.4499343931674957,0.5061424374580383,0.44748881459236145,0.5065540671348572,0.44776156544685364,0.5192877054214478,0.492230087518692,0.5106755495071411,0.49163249135017395
0,0.581089437007904,0.4155510663986206,0.5256356000900269,0.4255879819393158,0.5198622941970825,0.5114768743515015,0.48131757974624634,0.5478730201721191,0.4700733721256256,0.5610818862915039,0.4671540856361389,0.557876706123352,0.4718104302883148,0.5549001097679138,0.5740416646003723,0.5553457140922546,0.5468081831932068,0.560041606426239
0,0.5157393217086792,0.4464481770992279,0.5031391978263855,0.43591558933258057,0.5116900205612183,0.5138462781906128,0.4917078912258148,0.5621910691261292,0.4857633709907532,0.5703467726707458,0.4820886254310608,0.5737343430519104,0.48322048783302307,0.5728248953819275,0.5397542715072632,0.537395715713501,0.5220547318458557,0.5261290073394775
0,0.5215519666671753,0.44751590490341187,0.5031046867370605,0.44324883818626404,0.5083754658699036,0.5281539559364319,0.4750564694404602,0.5714942812919617,0.47288480401039124,0.5736687779426575,0.4686511158943176,0.5741941332817078,0.46756309270858765,0.5766946077346802,0.5448859930038452,0.562187671661377,0.5290931463241577,0.5560817718505859
0,0.5171379446983337,0.42279350757598877,0.4895632863044739,0.4397006034851074,0.4922266900539398,0.5123670697212219,0.47607365250587463,0.5666105151176453,0.469087690114975,0.5762122869491577,0.47077736258506775,0.5797373652458191,0.4749254584312439,0.57643061876297,0.5229078531265259,0.5147605538368225,0.5081086754798889,0.5116624236106873
0,0.5387179851531982,0.4184209108352661,0.5288151502609253,0.4202236235141754,0.52969890832901,0.4483460783958435,0.5224332213401794,0.46456485986709595,0.5208148956298828,0.46762412786483765,0.5199524760246277,0.4676256775856018,0.5209503769874573,0.46690839529037476,0.5376875996589661,0.4995270073413849,0.533136785030365,0.49520400166511536
0,0.5386263132095337,0.4220619201660156,0.51546311378479,0.42895716428756714,0.5240235924720764,0.49875208735466003,0.5327104926109314,0.5547898411750793,0.5332301259040833,0.5679842233657837,0.5364922881126404,0.5669379830360413,0.536413311958313,0.5617562532424927,0.5430132150650024,0.5136634707450867,0.5269911289215088,0.5111799836158752
0,0.5848680138587952,0.4109172821044922,0.5195797681808472,0.4233101010322571,0.514001190662384,0.5101930499076843,0.47547826170921326,0.5468237400054932,0.46270322799682617,0.5579717755317688,0.46007004380226135,0.5522491931915283,0.464820921421051,0.5478734970092773,0.5762655138969421,0.5658383965492249,0.5412317514419556,0.5711345076560974
0,0.5832043886184692,0.41470175981521606,0.5235958695411682,0.4239652752876282,0.5163686275482178,0.5111250877380371,0.47408565878868103,0.5542750358581543,0.46237626671791077,0.5663230419158936,0.45901042222976685,0.5623128414154053,0.4645528793334961,0.5599761605262756,0.575660765171051,0.5692331790924072,0.5446395874023438,0.5716114640235901
1,0.5735722184181213,0.4216786324977875,0.5111203193664551,0.4337444007396698,0.4889698624610901,0.5107274651527405,0.47059136629104614,0.4777935743331909,0.46235114336013794,0.46409332752227783,0.4614679217338562,0.45576879382133484,0.4664250314235687,0.46088331937789917,0.5598663687705994,0.556462287902832,0.536497175693512,0.5542996525764465
1,0.5692526698112488,0.419893741607666,0.5062348246574402,0.4340980648994446,0.4770751893520355,0.5071688294410706,0.4527861475944519,0.4688124656677246,0.44390612840652466,0.4559882581233978,0.44336217641830444,0.4485626518726349,0.451366126537323,0.455379456281662,0.5567629933357239,0.5579121708869934,0.5307060480117798,0.5629243850708008
1,0.568203330039978,0.42087697982788086,0.5048925280570984,0.43430349230766296,0.47619765996932983,0.5051461458206177,0.4531744420528412,0.46307194232940674,0.44912487268447876,0.4492233991622925,0.44854122400283813,0.4392642080783844,0.452933132648468,0.44521886110305786,0.5536942481994629,0.5623554587364197,0.5286042094230652,0.5586872100830078
1,0.5724723935127258,0.41671842336654663,0.5078509449958801,0.42834383249282837,0.4856390953063965,0.5106922388076782,0.4691011309623718,0.46626806259155273,0.4618794023990631,0.45513615012168884,0.46439987421035767,0.44578468799591064,0.4683254361152649,0.4484861493110657,0.5657104849815369,0.5517428517341614,0.5340068936347961,0.5613174438476562
1,0.5514841079711914,0.43481016159057617,0.48573237657546997,0.4501350522041321,0.47373563051223755,0.5226606130599976,0.49836501479148865,0.5692181587219238,0.499871164560318,0.5760740041732788,0.5021700859069824,0.5651403069496155,0.5031239986419678,0.5624592900276184,0.5498265027999878,0.5268833041191101,0.5193859338760376,0.5302606225013733
1,0.5474613308906555,0.4326517879962921,0.49004659056663513,0.45290157198905945,0.5154828429222107,0.5246883034706116,0.5203366875648499,0.5740793347358704,0.5183358788490295,0.5823040008544922,0.5171602368354797,0.5802650451660156,0.5191929340362549,0.5769152045249939,0.5502980947494507,0.5183448791503906,0.527145266532898,0.5157729983329773
1,0.5536796450614929,0.42642372846603394,0.49332326650619507,0.4419305920600891,0.47789159417152405,0.5217214822769165,0.45015591382980347,0.4821147620677948,0.4576902389526367,0.4891597628593445,0.4557872414588928,0.4793553948402405,0.4603215157985687,0.4833574891090393,0.5453347563743591,0.5482786893844604,0.5197608470916748,0.5440197587013245
1,0.5543738007545471,0.4302653968334198,0.48641151189804077,0.42367756366729736,0.46479740738868713,0.4947170317173004,0.48031410574913025,0.44544464349746704,0.479922354221344,0.4291178286075592,0.48059922456741333,0.4156706631183624,0.48296022415161133,0.42295753955841064,0.5456050038337708,0.5541324615478516,0.5129511952400208,0.5580034852027893
2,0.5810064673423767,0.4163125455379486,0.5212836265563965,0.42408400774002075,0.5023435950279236,0.4877571165561676,0.5114063620567322,0.4358401298522949,0.512377917766571,0.4195695221424103,0.5123556852340698,0.4076462984085083,0.5137893557548523,0.4144893288612366,0.5718226432800293,0.5445915460586548,0.5431185960769653,0.5507052540779114
2,0.5827849507331848,0.4162284731864929,0.5211166143417358,0.4190288186073303,0.5014194846153259,0.4960130453109741,0.5120709538459778,0.44126760959625244,0.5104299187660217,0.42605000734329224,0.5123003721237183,0.4182851016521454,0.5164438486099243,0.4227680563926697,0.5699738264083862,0.5408728122711182,0.53984135389328,0.5446667075157166
2,0.5848633050918579,0.4153628349304199,0.5214922428131104,0.4193189740180969,0.5032782554626465,0.49866944551467896,0.5142109394073486,0.4479191303253174,0.5120177268981934,0.4339444041252136,0.5135525465011597,0.4230557680130005,0.5173574686050415,0.4279051423072815,0.5727404356002808,0.547824501991272,0.5413963794708252,0.5508952736854553
2,0.5811415910720825,0.412332147359848,0.5211442112922668,0.4288035035133362,0.5058241486549377,0.4792671501636505,0.5180087089538574,0.40875673294067383,0.5259002447128296,0.40257009863853455,0.5264423489570618,0.39243143796920776,0.5269201993942261,0.40079015493392944,0.5733532905578613,0.5594117641448975,0.5449113845825195,0.5638341903686523
2,0.5803990960121155,0.41259366273880005,0.5203135013580322,0.4238891303539276,0.5058532357215881,0.4766654670238495,0.5220104455947876,0.40152737498283386,0.5256503224372864,0.3801775574684143,0.5283955335617065,0.37609419226646423,0.5292267799377441,0.3879282772541046,0.5753505825996399,0.548611581325531,0.5451110601425171,0.554015040397644
2,0.5823093056678772,0.41239067912101746,0.5187087059020996,0.4164793789386749,0.5124560594558716,0.47758281230926514,0.5142694711685181,0.45058614015579224,0.5138960480690002,0.44382423162460327,0.5151714086532593,0.4308551251888275,0.5170475840568542,0.43381020426750183,0.5688028931617737,0.5167669057846069,0.5393737554550171,0.5122191905975342
2,0.5852579474449158,0.409121036529541,0.5202270150184631,0.4168943762779236,0.5144615769386292,0.4839492440223694,0.5354222059249878,0.4130479097366333,0.5406224727630615,0.39115798473358154,0.5400775074958801,0.3815121650695801,0.5399314761161804,0.39024192094802856,0.5749900937080383,0.5450270771980286,0.5440309047698975,0.5520652532577515
2,0.586702287197113,0.41003671288490295,0.5210870504379272,0.4163961708545685,0.513592541217804,0.49277564883232117,0.5335754156112671,0.42272740602493286,0.5386427640914917,0.41442692279815674,0.537913978099823,0.39943885803222656,0.5374540686607361,0.4048721194267273,0.5757417678833008,0.5518031120300293,0.5445982813835144,0.555324912071228
2,0.5893536806106567,0.41257885098457336,0.5217667818069458,0.4212021231651306,0.511493444442749,0.5043715238571167,0.5332050323486328,0.44238197803497314,0.5380030870437622,0.42090776562690735,0.537895679473877,0.41020727157592773,0.5395307540893555,0.4203583598136902,0.5760720372200012,0.5532073974609375,0.5426488518714905,0.5583826303482056
2,0.5146047472953796,0.4185612201690674,0.5794896483421326,0.4059399366378784,0.5964994430541992,0.5024549961090088,0.5838677883148193,0.5422295331954956,0.5798224806785583,0.5532456636428833,0.5780524611473083,0.5496699810028076,0.5788135528564453,0.5459865927696228,0.5393279790878296,0.5531773567199707,0.5710670948028564,0.5475095510482788
2,0.5163242816925049,0.4176110625267029,0.5786237120628357,0.40441450476646423,0.5793195962905884,0.48913687467575073,0.5755659937858582,0.5194122791290283,0.575624942779541,0.5245886445045471,0.5733800530433655,0.5224920511245728,0.5723973512649536,0.5208920836448669,0.5407013297080994,0.5504770278930664,0.5674206018447876,0.5390987992286682
2,0.5809821486473083,0.4126501679420471,0.5216618776321411,0.4221338629722595,0.5356916785240173,0.49640342593193054,0.5724999308586121,0.5017656087875366,0.5837514400482178,0.5080368518829346,0.5849544405937195,0.4953227639198303,0.5815839171409607,0.49265509843826294,0.568497896194458,0.5367661714553833,0.5445823669433594,0.5407423377037048
2,0.5825950503349304,0.40831437706947327,0.5191966891288757,0.41158777475357056,0.5112557411193848,0.474418967962265,0.5233107209205627,0.4033846855163574,0.5251402854919434,0.3856649100780487,0.5268028974533081,0.3808320462703705,0.5267734527587891,0.38953322172164917,0.5705574154853821,0.5426630973815918,0.5403021574020386,0.5442171096801758
2,0.5840798616409302,0.409187912940979,0.5199377536773682,0.41087043285369873,0.5100756883621216,0.47793930768966675,0.5248737335205078,0.41053348779678345,0.52794349193573,0.3919198215007782,0.5288251638412476,0.386348694562912,0.5288453698158264,0.39527684450149536,0.5721787810325623,0.5451774001121521,0.5408929586410522,0.5457742810249329
2,0.5830833315849304,0.4076663851737976,0.51781165599823,0.4114089012145996,0.510056734085083,0.4742715060710907,0.5238885879516602,0.4101707935333252,0.526003897190094,0.38863128423690796,0.5283098816871643,0.38420164585113525,0.5294137001037598,0.39498481154441833,0.5727558135986328,0.5364906191825867,0.5407536625862122,0.5405440926551819
2,0.5831982493400574,0.40907856822013855,0.5185742378234863,0.4118524193763733,0.5096284747123718,0.48287615180015564,0.5266464948654175,0.42102906107902527,0.5305593609809875,0.397863507270813,0.5309038758277893,0.39101898670196533,0.5309565663337708,0.3991971015930176,0.5697440505027771,0.527967095375061,0.5394206047058105,0.5297957062721252
2,0.5812555551528931,0.4074341356754303,0.5265326499938965,0.41068902611732483,0.5100571513175964,0.4870774447917938,0.5288488864898682,0.4384373426437378,0.5365315675735474,0.43108314275741577,0.5366196632385254,0.4167046844959259,0.5362027883529663,0.420907586812973,0.5697232484817505,0.5136346220970154,0.5429717898368835,0.514911949634552
2,0.5858431458473206,0.40949568152427673,0.5178614258766174,0.4165484607219696,0.5031503438949585,0.5021377205848694,0.5246241688728333,0.4487694501876831,0.5307743549346924,0.436191588640213,0.531830906867981,0.414414644241333,0.5323670506477356,0.4262283444404602,0.5717800855636597,0.5398963093757629,0.5403977632522583,0.545202910900116
2,0.518211841583252,0.4187597930431366,0.5717359185218811,0.40902793407440186,0.5611146092414856,0.49460268020629883,0.5732557773590088,0.5118966102600098,0.5788169503211975,0.5193631052970886,0.5781468152999878,0.5087863802909851,0.5749868750572205,0.505958080291748,0.5434153079986572,0.5575377345085144,0.5591523051261902,0.5535470843315125
2,0.514898419380188,0.4190472364425659,0.5762889981269836,0.40948426723480225,0.5663233399391174,0.4825379252433777,0.5758852958679199,0.5195996165275574,0.5803548693656921,0.5312281847000122,0.5799071192741394,0.5264406800270081,0.5768357515335083,0.5222705602645874,0.5377447605133057,0.5544211864471436,0.5663896799087524,0.5494787096977234
2,0.5784674882888794,0.4092541038990021,0.5138550400733948,0.41585251688957214,0.502799391746521,0.4841364920139313,0.5154220461845398,0.4173809885978699,0.5206091403961182,0.40618622303009033,0.5209101438522339,0.390542209148407,0.5214272141456604,0.3998847007751465,0.5704583525657654,0.5511162281036377,0.538344144821167,0.555144190788269
2,0.5801187753677368,0.40779101848602295,0.5172621607780457,0.41389819979667664,0.5059993863105774,0.4855952262878418,0.5122554898262024,0.42937150597572327,0.5116139054298401,0.4139886498451233,0.5119225382804871,0.40796607732772827,0.5134586095809937,0.41392695903778076,0.5685583353042603,0.5303788781166077,0.5396205186843872,0.5373280048370361
2,0.584540069103241,0.4155064821243286,0.5214642882347107,0.4197896420955658,0.5078628659248352,0.4926949739456177,0.5190700888633728,0.44133859872817993,0.5216428637504578,0.4250842332839966,0.5214528441429138,0.40961378812789917,0.5220407843589783,0.4164125323295593,0.573515772819519,0.5216906666755676,0.5414949059486389,0.5259042978286743
2,0.5806072950363159,0.40803399682044983,0.5131141543388367,0.4135230481624603,0.5073526501655579,0.49045801162719727,0.5255516767501831,0.4310496747493744,0.5304790735244751,0.4128466248512268,0.5292938947677612,0.39813506603240967,0.529064953327179,0.4055499732494354,0.5678788423538208,0.5369578003883362,0.5373654961585999,0.5423710942268372
2,0.5827212333679199,0.4102438688278198,0.5170267820358276,0.41554057598114014,0.5051761269569397,0.49842143058776855,0.5219885110855103,0.44174373149871826,0.527717649936676,0.4305931031703949,0.5258475542068481,0.4103892743587494,0.5277453660964966,0.4156768023967743,0.5697767734527588,0.5364987254142761,0.5386801362037659,0.5430126786231995
2,0.5794636011123657,0.4072759747505188,0.5170730948448181,0.4195789694786072,0.5064588189125061,0.4807617664337158,0.5092620253562927,0.4152736961841583,0.5102077722549438,0.40198197960853577,0.5149747729301453,0.39349496364593506,0.5157811045646667,0.4002985954284668,0.5695013999938965,0.5566993951797485,0.5374447703361511,0.5576888918876648
2,0.5803064703941345,0.40484240651130676,0.5205979347229004,0.4129924476146698,0.5066861510276794,0.48170825839042664,0.5148429870605469,0.4164944589138031,0.5175382494926453,0.3965511620044708,0.5206462740898132,0.39319050312042236,0.5203262567520142,0.40120312571525574,0.5665629506111145,0.5210725665092468,0.5389364361763,0.529348611831665
2,0.5804299712181091,0.40315064787864685,0.515100359916687,0.4114522635936737,0.510469913482666,0.4848645031452179,0.5269880890846252,0.4242929220199585,0.5312458276748657,0.4000164866447449,0.5319690704345703,0.39199721813201904,0.5323366522789001,0.39961495995521545,0.5683849453926086,0.5136938691139221,0.5376911759376526,0.5205323696136475
